indice,esperado,previsto,acertou,y_A,y_B,y_C,y_D,y_E,y_F,y_G,y_H,y_I,y_J,y_K,y_L,y_M,y_N,y_O,y_P,y_Q,y_R,y_S,y_T,y_U,y_V,y_W,y_X,y_Y,y_Z
168,I,I,1,-0.999999,-1.000000,-0.999277,-1.000000,-0.997352,-1.000000,-0.999999,-1.000000,-0.951723,-0.999998,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999966,-1.000000,-1.000000,-0.998611
169,K,K,1,-0.999999,-1.000000,-0.999992,-1.000000,-0.999945,-0.999999,-1.000000,-1.000000,-1.000000,-0.999999,0.999997,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999985,-1.000000,-1.000000,-0.999999,-0.999891,-0.999999,-1.000000
170,X,X,1,-0.999994,-1.000000,-0.999997,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999999,-0.995700,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-0.999999,-0.999973,-1.000000,-1.000000,-1.000000,0.999785,-0.990561,-1.000000
171,M,M,1,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999985,-1.000000,-0.999833,-1.000000,-1.000000,1.000000,-1.000000,-1.000000,-0.999791,-1.000000,-1.000000,-0.999999,-0.996793,-1.000000,-1.000000,-1.000000,-1.000000,-0.999997,-1.000000
172,L,L,1,-0.999971,-1.000000,-1.000000,-1.000000,-0.999854,-0.999904,-1.000000,-0.999995,-1.000000,-0.999989,-0.999983,1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.992756,-1.000000,-1.000000,-1.000000
173,H,V,0,-1.000000,-1.000000,-1.000000,-1.000000,-0.999850,-0.999995,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.922879,-1.000000,-1.000000,-0.967222,-1.000000
174,D,R,0,-1.000000,-0.999999,-0.999972,-1.000000,-0.999997,-1.000000,-0.999999,-1.000000,-1.000000,-0.999987,-0.999991,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-0.998789,-1.000000,-0.999994,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000
175,X,X,1,-0.999995,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999999,-0.995597,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-0.999999,-0.999978,-1.000000,-1.000000,-1.000000,0.999871,-0.999652,-1.000000
176,U,U,1,-0.999515,-1.000000,-1.000000,-1.000000,-1.000000,-0.986683,-1.000000,-0.997073,-1.000000,-0.999916,-1.000000,-0.999984,-1.000000,-1.000000,-1.000000,-0.999994,-1.000000,-1.000000,-0.999711,-0.999994,0.987657,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
177,E,R,0,-0.999996,-1.000000,-0.999254,-1.000000,-0.984417,-0.999997,-0.999721,-1.000000,-1.000000,-0.999997,-0.999995,-0.999998,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.969660,-1.000000,-1.000000,-1.000000,-1.000000,-0.999934,-1.000000,-1.000000,-0.999832
178,F,Y,0,-1.000000,-1.000000,-0.999998,-1.000000,-0.999933,-0.999999,-1.000000,-1.000000,-0.999999,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999982,-1.000000,-1.000000,-1.000000,-0.999813,0.989655,-1.000000
179,A,W,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.981750,-1.000000,-1.000000,-0.999998,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.782130,-1.000000,-1.000000,-1.000000
180,L,L,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999997,-1.000000,-1.000000,-1.000000,-1.000000,-0.970740,0.999650,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.993088,-0.999981,-1.000000,-1.000000,-1.000000
181,B,B,1,-0.999976,0.977045,-1.000000,-1.000000,-1.000000,-0.999920,-0.995360,-0.999997,-1.000000,-0.999516,-1.000000,-1.000000,-0.999996,-1.000000,-1.000000,-0.999986,-1.000000,-1.000000,-0.999999,-0.999963,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
182,V,V,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999998,-0.999996,-0.999983,-1.000000,-1.000000,-1.000000,-1.000000,-0.999876,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-0.999999,0.999619,-1.000000,-1.000000,-0.999999,-1.000000
183,W,W,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999974,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.999835,-1.000000,-1.000000,-1.000000
184,K,K,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,0.999997,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999994,-1.000000,-1.000000,-0.999995,-0.999016,-1.000000,-1.000000
185,C,C,1,-0.999999,-1.000000,1.000000,-1.000000,-1.000000,-0.999994,-0.999995,-1.000000,-1.000000,-0.999989,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999998,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-0.999992,-1.000000,-1.000000,-1.000000
186,T,I,0,-0.999999,-1.000000,-0.999993,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.995883,-0.999985,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-1.000000,-0.999989,-1.000000,-1.000000,-1.000000,-1.000000,-0.999365,-0.997986
187,G,G,1,-0.999984,-1.000000,-1.000000,-1.000000,-1.000000,-0.999954,0.999987,-0.902068,-1.000000,-0.999866,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999998,-1.000000,-1.000000,-1.000000,-0.999559,-1.000000,-1.000000,-1.000000
188,H,H,1,-0.999999,-0.999999,-1.000000,-1.000000,-1.000000,-0.999938,-1.000000,0.998804,-1.000000,-0.999964,-1.000000,-1.000000,-0.999943,-0.999873,-1.000000,-0.999999,-1.000000,-1.000000,-0.999999,-0.999977,-0.964170,-0.999997,-1.000000,-1.000000,-1.000000,-1.000000
189,B,G,0,-0.999999,-1.000000,-1.000000,-1.000000,-0.999952,-0.999999,-0.998554,-1.000000,-1.000000,-0.999991,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-0.999686,-1.000000,-1.000000,-1.000000
190,E,E,1,-0.999944,-0.983541,-1.000000,-1.000000,-0.884586,-0.999981,-0.999731,-1.000000,-1.000000,-0.999750,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999998,-1.000000,-1.000000,-0.888825,-1.000000,-1.000000,-1.000000
191,F,E,0,-1.000000,-1.000000,-1.000000,-1.000000,-0.959580,-0.999999,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-0.999974,-1.000000,-1.000000,-1.000000
192,D,D,1,-0.999885,-0.998553,-0.999988,0.999997,-1.000000,-0.999745,-1.000000,-1.000000,-1.000000,-0.991420,-1.000000,-1.000000,-1.000000,-1.000000,-0.999386,-0.999290,-1.000000,-1.000000,-1.000000,-0.995938,-1.000000,-1.000000,-0.999976,-1.000000,-1.000000,-1.000000
193,P,I,0,-0.999999,-1.000000,-0.999994,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.995955,-0.999985,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-1.000000,-0.999989,-1.000000,-1.000000,-1.000000,-1.000000,-0.999390,-0.997993
194,C,C,1,-1.000000,-1.000000,1.000000,-1.000000,-0.999920,-0.999985,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999998,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
195,Y,Y,1,-1.000000,-1.000000,-0.999998,-1.000000,-0.999932,-0.999999,-1.000000,-1.000000,-0.999999,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999982,-1.000000,-1.000000,-1.000000,-0.999812,0.989733,-1.000000
196,R,R,1,-0.999990,-1.000000,-1.000000,-0.999984,-1.000000,-0.999996,-1.000000,-1.000000,-1.000000,-0.999910,-0.997357,-1.000000,-1.000000,-1.000000,-1.000000,-0.999998,-1.000000,0.985725,-1.000000,-0.999885,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-0.999879
197,I,I,1,-0.999999,-1.000000,-0.999993,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.995883,-0.999985,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-1.000000,-0.999989,-1.000000,-1.000000,-1.000000,-1.000000,-0.999365,-0.997986
198,E,E,1,-0.999988,-0.999925,-1.000000,-1.000000,0.999384,-0.999989,-0.974958,-1.000000,-1.000000,-0.999943,-1.000000,-0.999990,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.925862,-1.000000,-1.000000,-1.000000
